2026-08-14T01:44:23+00:00
Linux huan-c4140-server-3 7.0.0-29-generic #29-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul 17 20:52:35 UTC 2026 x86_64 GNU/Linux

     active environment : py11
    active env location : /srv/local/shengenli/miniforge3/envs/py11
            shell level : 4
       user config file : /home/shengenli/.condarc
 populated config files : /srv/local/shengenli/miniforge3/.condarc
          conda version : 26.5.3
    conda-build version : not installed
         python version : 3.13.13.final.0
                 solver : libmamba (default)
       virtual packages : __archspec=1=skylake_avx512
                          __conda=26.5.3=0
                          __cuda=13.0=0
                          __glibc=2.43=0
                          __linux=7.0.0=0
                          __unix=0=0
       base environment : /srv/local/shengenli/miniforge3  (writable)
      conda av data dir : /srv/local/shengenli/miniforge3/etc/conda
  conda av metadata url : None
           channel URLs : https://conda.anaconda.org/conda-forge/linux-64
                          https://conda.anaconda.org/conda-forge/noarch
          package cache : /srv/local/shengenli/miniforge3/pkgs
                          /home/shengenli/.conda/pkgs
       envs directories : /srv/local/shengenli/miniforge3/envs
                          /home/shengenli/.conda/envs
    temporary directory : /tmp
               platform : linux-64
             user-agent : conda/26.5.3 requests/2.34.1 CPython/3.13.13 Linux/7.0.0-29-generic ubuntu/26.04 glibc/2.43 solver/libmamba conda-libmamba-solver/26.4.2 libmambapy/2.6.0
                UID:GID : 1061:1061
             netrc file : None
           offline mode : False

# packages in environment at /srv/local/shengenli/miniforge3/envs/py11:
#
# Name                       Version           Build                 Channel
_openmp_mutex                4.5               20_gnu                conda-forge
absl-py                      2.4.0             pypi_0                pypi
aiohappyeyeballs             2.6.2             pypi_0                pypi
aiohttp                      3.13.5            pypi_0                pypi
aiosignal                    1.4.0             pypi_0                pypi
alsa-lib                     1.2.15.3          hb03c661_0            conda-forge
annotated-types              0.7.0             pypi_0                pypi
antlr4-python3-runtime       4.9.3             pypi_0                pypi
anyio                        4.13.0            pypi_0                pypi
appdirs                      1.4.4             pypi_0                pypi
argon2-cffi                  25.1.0            pypi_0                pypi
argon2-cffi-bindings         25.1.0            pypi_0                pypi
arrow                        1.4.0             pypi_0                pypi
astroid                      4.0.4             pypi_0                pypi
asttokens                    3.0.1             pypi_0                pypi
async-lru                    2.3.0             pypi_0                pypi
attrs                        26.1.0            pypi_0                pypi
auto-lirpa                   0.7.0             pypi_0                pypi
babel                        2.18.0            pypi_0                pypi
beautifulsoup4               4.14.3            pypi_0                pypi
black                        26.5.1            pypi_0                pypi
bleach                       6.3.0             pypi_0                pypi
blosc2                       4.3.3             pypi_0                pypi
bzip2                        1.0.8             hda65f42_9            conda-forge
ca-certificates              2026.5.20         hbd8a1cb_0            conda-forge
cairo                        1.18.4            he90730b_1            conda-forge
certifi                      2026.5.20         pypi_0                pypi
cffi                         2.0.0             pypi_0                pypi
charset-normalizer           3.4.7             pypi_0                pypi
clarabel                     0.11.1            pypi_0                pypi
click                        8.4.1             pypi_0                pypi
comm                         0.2.3             pypi_0                pypi
contourpy                    1.3.3             pypi_0                pypi
cvxpy                        1.9.0             pypi_0                pypi
cycler                       0.12.1            pypi_0                pypi
cyrus-sasl                   2.1.28            hac629b4_1            conda-forge
dbus                         1.16.2            h24cb091_1            conda-forge
debugpy                      1.8.20            pypi_0                pypi
decorator                    5.3.1             pypi_0                pypi
defusedxml                   0.7.1             pypi_0                pypi
dill                         0.4.1             pypi_0                pypi
executing                    2.2.1             pypi_0                pypi
fastjsonschema               2.21.2            pypi_0                pypi
filelock                     3.29.0            pypi_0                pypi
flake8                       7.3.0             pypi_0                pypi
font-ttf-dejavu-sans-mono    2.37              hab24e00_0            conda-forge
font-ttf-inconsolata         3.000             h77eed37_0            conda-forge
font-ttf-source-code-pro     2.038             h77eed37_0            conda-forge
font-ttf-ubuntu              0.83              h77eed37_3            conda-forge
fontconfig                   2.18.0            h27c8c51_0            conda-forge
fonts-conda-ecosystem        1                 0                     conda-forge
fonts-conda-forge            1                 hc364b38_1            conda-forge
fonttools                    4.63.0            pypi_0                pypi
fqdn                         1.5.1             pypi_0                pypi
fribidi                      1.0.16            hb03c661_0            conda-forge
frozenlist                   1.8.0             pypi_0                pypi
fsspec                       2026.4.0          pypi_0                pypi
gitdb                        4.0.12            pypi_0                pypi
gitpython                    3.1.50            pypi_0                pypi
glib                         2.88.1            hd810c12_2            conda-forge
glib-tools                   2.88.1            hee1de02_2            conda-forge
gnuplot                      6.0.4             h0aae9d4_0            conda-forge
graphite2                    1.3.14            hecca717_2            conda-forge
graphviz                     0.21              pypi_0                pypi
grpcio                       1.80.0            pypi_0                pypi
gst-plugins-base             1.26.11           h6d08254_0            conda-forge
gstreamer                    1.26.11           h29cf534_0            conda-forge
gurobipy                     13.0.2            pypi_0                pypi
h11                          0.16.0            pypi_0                pypi
h5py                         3.16.0            pypi_0                pypi
harfbuzz                     14.2.0            h6083320_0            conda-forge
highspy                      1.14.0            pypi_0                pypi
httpcore                     1.0.9             pypi_0                pypi
httpx                        0.28.1            pypi_0                pypi
hydra-core                   1.3.2             pypi_0                pypi
icu                          78.3              h33c6efd_0            conda-forge
idna                         3.16              pypi_0                pypi
iniconfig                    2.3.0             pypi_0                pypi
ipykernel                    7.2.0             pypi_0                pypi
ipython                      9.13.0            pypi_0                pypi
ipython-pygments-lexers      1.1.1             pypi_0                pypi
ipywidgets                   8.1.8             pypi_0                pypi
isoduration                  20.11.0           pypi_0                pypi
isort                        8.0.1             pypi_0                pypi
jedi                         0.20.0            pypi_0                pypi
jinja2                       3.1.6             pypi_0                pypi
joblib                       1.5.3             pypi_0                pypi
json5                        0.14.0            pypi_0                pypi
jsonpointer                  3.1.1             pypi_0                pypi
jsonschema                   4.26.0            pypi_0                pypi
jsonschema-specifications    2025.9.1          pypi_0                pypi
jupyter                      1.1.1             pypi_0                pypi
jupyter-client               8.8.0             pypi_0                pypi
jupyter-console              6.6.3             pypi_0                pypi
jupyter-core                 5.9.1             pypi_0                pypi
jupyter-events               0.12.1            pypi_0                pypi
jupyter-lsp                  2.3.1             pypi_0                pypi
jupyter-server               2.18.2            pypi_0                pypi
jupyter-server-terminals     0.5.4             pypi_0                pypi
jupyterlab                   4.5.7             pypi_0                pypi
jupyterlab-pygments          0.3.0             pypi_0                pypi
jupyterlab-server            2.28.0            pypi_0                pypi
jupyterlab-widgets           3.0.16            pypi_0                pypi
keyutils                     1.6.3             hb9d3cd8_0            conda-forge
kiwisolver                   1.5.0             pypi_0                pypi
krb5                         1.22.2            ha1258a1_0            conda-forge
lame                         3.100             h166bdaf_1003         conda-forge
lark                         1.3.1             pypi_0                pypi
ld_impl_linux-64             2.45.1            default_hbd61a6d_102  conda-forge
lerc                         4.1.0             hdb68285_0            conda-forge
libcap                       2.78              hd0affe5_0            conda-forge
libclang-cpp22.1             22.1.6            default_h99862b1_1    conda-forge
libclang13                   22.1.6            default_h746c552_1    conda-forge
libcups                      2.3.3             h7a8fb5f_6            conda-forge
libdeflate                   1.25              h17f619e_0            conda-forge
libdrm                       2.4.127           hb03c661_0            conda-forge
libedit                      3.1.20250104      pl5321h7949ede_0      conda-forge
libegl                       1.7.0             ha4b6fd6_3            conda-forge
libevent                     2.1.12            hf998b51_1            conda-forge
libexpat                     2.8.1             hecca717_0            conda-forge
libffi                       3.5.2             h3435931_0            conda-forge
libflac                      1.5.0             he200343_1            conda-forge
libfreetype                  2.14.3            ha770c72_0            conda-forge
libfreetype6                 2.14.3            h73754d4_0            conda-forge
libgcc                       15.2.0            he0feb66_19           conda-forge
libgcc-ng                    15.2.0            h69a702a_19           conda-forge
libgd                        2.3.3             h5fbf134_12           conda-forge
libgl                        1.7.0             ha4b6fd6_3            conda-forge
libglib                      2.88.1            h0d30a3d_2            conda-forge
libglvnd                     1.7.0             ha4b6fd6_3            conda-forge
libglx                       1.7.0             ha4b6fd6_3            conda-forge
libgomp                      15.2.0            he0feb66_19           conda-forge
libiconv                     1.18              h3b78370_2            conda-forge
libjpeg-turbo                3.1.4.1           hb03c661_0            conda-forge
libllvm22                    22.1.6            hf7376ad_0            conda-forge
liblzma                      5.8.3             hb03c661_0            conda-forge
libnsl                       2.0.1             hb9d3cd8_1            conda-forge
libntlm                      1.8               hb9d3cd8_0            conda-forge
libogg                       1.3.5             hd0c01bc_1            conda-forge
libopus                      1.6.1             h280c20c_0            conda-forge
libpciaccess                 0.19              hb03c661_0            conda-forge
libpng                       1.6.58            h421ea60_0            conda-forge
libpq                        18.4              hd5a49e9_0            conda-forge
libsndfile                   1.2.2             hc7d488a_2            conda-forge
libsqlite                    3.53.1            h0c1763c_0            conda-forge
libstdcxx                    15.2.0            h934c35e_19           conda-forge
libsystemd0                  260.2             h6f4a2f1_1            conda-forge
libtiff                      4.7.1             h9d88235_1            conda-forge
libuuid                      2.42.1            h5347b49_0            conda-forge
libvorbis                    1.3.7             h54a6638_2            conda-forge
libwebp-base                 1.6.0             hd42ef1d_0            conda-forge
libxcb                       1.17.0            h8a09558_0            conda-forge
libxcrypt                    4.4.36            hd590300_1            conda-forge
libxkbcommon                 1.13.2            hca5e8e5_0            conda-forge
libxml2                      2.15.3            h49c6c72_0            conda-forge
libxml2-16                   2.15.3            hca6bf5a_0            conda-forge
libzlib                      1.3.2             h25fd6f3_2            conda-forge
markdown                     3.10.2            pypi_0                pypi
markdown-it-py               4.2.0             pypi_0                pypi
markupsafe                   3.0.3             pypi_0                pypi
matplotlib                   3.10.9            pypi_0                pypi
matplotlib-inline            0.2.2             pypi_0                pypi
mccabe                       0.7.0             pypi_0                pypi
mdurl                        0.1.2             pypi_0                pypi
mistune                      3.2.1             pypi_0                pypi
mpg123                       1.32.9            hc50e24c_0            conda-forge
mpmath                       1.3.0             pypi_0                pypi
msgpack                      1.1.2             pypi_0                pypi
multidict                    6.7.1             pypi_0                pypi
mypy-extensions              1.1.0             pypi_0                pypi
nbclient                     0.10.4            pypi_0                pypi
nbconvert                    7.17.1            pypi_0                pypi
nbformat                     5.10.4            pypi_0                pypi
ncurses                      6.6               hdb14827_0            conda-forge
ndindex                      1.10.1            pypi_0                pypi
nest-asyncio                 1.6.0             pypi_0                pypi
