From github.com:lsnnnnnnnn/torch_tm_flowpipe
 - [deleted]         (none)     -> origin/codex/flowstar-ctrunc-rescue-diagnostics
 * [new branch]      codex/repository-consolidation-v1 -> origin/codex/repository-consolidation-v1
 * [new tag]         archive/pre-consolidation-20260730/codex-batched-dense-nncs-gpu -> archive/pre-consolidation-20260730/codex-batched-dense-nncs-gpu
 * [new tag]         archive/pre-consolidation-20260730/codex-first-order-followup-correctness-matched-basis -> archive/pre-consolidation-20260730/codex-first-order-followup-correctness-matched-basis
 * [new tag]         archive/pre-consolidation-20260730/codex-first-order-three-way-benchmark -> archive/pre-consolidation-20260730/codex-first-order-three-way-benchmark
 * [new tag]         archive/pre-consolidation-20260730/codex-flowstar-ctrunc-rescue-diagnostics -> archive/pre-consolidation-20260730/codex-flowstar-ctrunc-rescue-diagnostics
 * [new tag]         archive/pre-consolidation-20260730/codex-flowstar-kernel-alignment -> archive/pre-consolidation-20260730/codex-flowstar-kernel-alignment
 * [new tag]         archive/pre-consolidation-20260730/codex-flowstar-normalized-insertion -> archive/pre-consolidation-20260730/codex-flowstar-normalized-insertion
 * [new tag]         archive/pre-consolidation-20260730/codex-flowstar-raw-remainder-compat -> archive/pre-consolidation-20260730/codex-flowstar-raw-remainder-compat
 * [new tag]         archive/pre-consolidation-20260730/codex-three-way-common-contract-comparison -> archive/pre-consolidation-20260730/codex-three-way-common-contract-comparison
 * [new tag]         archive/pre-consolidation-20260730/codex-three-way-comparison-correctness-repair -> archive/pre-consolidation-20260730/codex-three-way-comparison-correctness-repair
 * [new tag]         archive/pre-consolidation-20260730/codex-torch-flowstar-diffreach-deep-study -> archive/pre-consolidation-20260730/codex-torch-flowstar-diffreach-deep-study
 * [new tag]         archive/pre-consolidation-20260730/master -> archive/pre-consolidation-20260730/master
