===== main =====
$ git diff --stat b2f34f5b2077e34662a2559d8c09b1d264bd7d98 main

$ git diff --name-status b2f34f5b2077e34662a2559d8c09b1d264bd7d98 main

$ git cherry origin/main main

===== origin/codex/batched-dense-nncs-gpu =====
$ git diff --stat b2f34f5b2077e34662a2559d8c09b1d264bd7d98 origin/codex/batched-dense-nncs-gpu
 .gitignore                                         |   72 +
 README.md                                          |   14 +
 docs/batched_dense_gpu_b_line_report.md            |   59 +
 docs/batched_dense_tm_prototype_notes.md           |   61 +
 docs/flowstar_accepted_step_trace_plan.md          |   20 +
 docs/flowstar_archeology_boundary_report.md        |   44 +
 docs/flowstar_horner_insertion_source_map.md       |   91 +
 docs/flowstar_kernel_alignment_notes.md            |  167 ++
 docs/flowstar_local_plot_width_patch_inventory.md  |   89 +
 docs/flowstar_normalized_insertion_source_map.md   |  117 +
 docs/flowstar_right_map_scaling_source_map.md      |  147 ++
 docs/flowstar_source_queue_semantics_audit.md      |   39 +
 docs/flowstar_step_trace_divergence_report.md      |   71 +
 .../flowstar_symbolic_queue_v2_audit_conclusion.md |   76 +
 docs/flowstar_symbolic_queue_v2_notes.md           |   21 +
 docs/flowstar_symbolic_remainder_semantics_map.md  |  172 ++
 docs/flowstar_vdp_width_trajectory_audit_plan.md   |   56 +
 docs/flowstar_width_control_source_map.md          |  155 ++
 docs/gpu_strategy_reality_check.md                 |   64 +
 .../batched_dense_many_box_flowpipe_demo.py        |  642 +++++
 experiments/batched_dense_nncs_demo.py             |  561 +++++
 experiments/batched_dense_tm_flowpipe_demo.py      |  561 +++++
 experiments/batched_tm_gpu_microbench.py           | 1154 +++++++++
 experiments/flowstar_acceptance_predicate_audit.py |  316 +++
 .../flowstar_box_lifecycle_alignment_audit.py      |  407 ++++
 experiments/flowstar_checkpoint_replay.py          |  483 ++++
 .../flowstar_endpoint_pre_center_source_audit.py   |  504 ++++
 .../flowstar_insertion_width_attribution.py        |  272 +++
 .../flowstar_internal_intermediate_ranges_audit.py |  474 ++++
 .../flowstar_normalized_insertion_h10_failure.py   |  469 ++++
 experiments/flowstar_one_step_oracle.py            |  163 +-
 .../flowstar_picard_residual_source_audit.py       |  564 +++++
 .../flowstar_vdp_step_trace_probe.cpp              | 1331 ++++++++++
 experiments/flowstar_queue_state_audit.py          |  534 ++++
 experiments/flowstar_raw_ctrunc_residual_audit.py  |  475 ++++
 .../flowstar_raw_remainder_partition_audit.py      |  502 ++++
 .../flowstar_right_map_scaling_diagnostics.py      |  514 ++++
 .../flowstar_same_source_endpoint_tube_compare.py  |  513 ++++
 experiments/flowstar_step_trace_compare.py         | 2117 ++++++++++++++++
 experiments/flowstar_style_failure_localization.py |    6 +
 experiments/flowstar_style_rescue_vanderpol.py     | 2576 +++++++++++++++++++-
 experiments/flowstar_style_sample_containment.py   |  289 +++
 experiments/flowstar_symbolic_step_trace.py        |  291 +++
 ...tar_validation_candidate_decomposition_audit.py |  672 +++++
 experiments/flowstar_vdp_width_trajectory_audit.py | 1797 ++++++++++++++
 experiments/flowstar_width_growth_diagnostics.py   |  417 ++++
 .../many_box_report.md                             |   86 +
 .../many_box_summary.csv                           |   64 +
 outputs/batched_dense_nncs_demo/nncs_report.md     |   46 +
 outputs/batched_dense_nncs_demo/nncs_summary.csv   |   25 +
 .../range_remainder_report.md                      |   33 +
 .../range_remainder_summary.csv                    |   97 +
 .../dense_tm_demo_report.md                        |   48 +
 .../dense_tm_microbench_summary.csv                |   19 +
 .../dense_tm_parity_report.md                      |   22 +
 .../dense_tm_parity_summary.csv                    |   13 +
 .../gpu_microbench_report.md                       |   36 +
 .../gpu_microbench_summary.csv                     |  316 +++
 .../acceptance_predicate_ledger.csv                |    4 +
 .../acceptance_predicate_report.md                 |   39 +
 .../box_lifecycle_ledger.csv                       |    4 +
 .../box_lifecycle_report.md                        |   32 +
 .../checkpoint_replay_report.md                    |   27 +
 .../checkpoint_replay_segments.csv                 |  113 +
 .../checkpoint_replay_summary.csv                  |   16 +
 .../checkpoint_width_ratio.png                     |  Bin 0 -> 54702 bytes
 .../endpoint_pre_center_ledger.csv                 |   15 +
 .../endpoint_pre_center_report.md                  |   32 +
 .../horner_insertion_report.md                     |   30 +
 .../horner_insertion_stage_ranges.csv              |   79 +
 .../horner_insertion_summary.csv                   |    3 +
 .../horner_insertion_top_components.csv            |   41 +
 .../insertion_component_stack.png                  |  Bin 0 -> 39853 bytes
 .../insertion_width_report.md                      |   18 +
 .../insertion_width_trace.csv                      |  390 +++
 .../o4_vs_o6_width_sources.png                     |  Bin 0 -> 70249 bytes
 .../internal_intermediate_ranges_ledger.csv        |    4 +
 .../internal_intermediate_ranges_report.md         |   49 +
 outputs/flowstar_next_mechanism_decision.md        |   22 +
 .../flowstar_normal_eval_h10/branch_decision.md    |   12 +
 .../normal_eval_range_compare.png                  |  Bin 0 -> 110869 bytes
 .../flowstar_normal_eval_h10/normal_eval_report.md |   27 +
 .../normal_eval_reset_diagnostics.csv              |  783 ++++++
 .../normal_eval_segments.csv                       |  783 ++++++
 .../normal_eval_summary.csv                        |    5 +
 .../normal_eval_validation_attempts.csv            | 1579 ++++++++++++
 .../normal_eval_vs_flowstar_comparison.csv         |    5 +
 .../normal_eval_width_ratio_vs_t.png               |  Bin 0 -> 78698 bytes
 ...verlay_rescue_vs_original_flowstar_phase_xy.png |  Bin 0 -> 57152 bytes
 .../overlay_rescue_vs_original_flowstar_t_x.png    |  Bin 0 -> 51652 bytes
 .../overlay_rescue_vs_original_flowstar_t_y.png    |  Bin 0 -> 50076 bytes
 .../flowstar_normal_eval_h10/rescue_phase_xy.png   |  Bin 0 -> 107555 bytes
 outputs/flowstar_normal_eval_h10/rescue_report.md  |   28 +
 .../rescue_reset_boxes.csv                         |  779 ++++++
 .../flowstar_normal_eval_h10/rescue_segments.csv   |  783 ++++++
 .../flowstar_normal_eval_h10/rescue_summary.csv    |    5 +
 outputs/flowstar_normal_eval_h10/rescue_t_x.png    |  Bin 0 -> 94582 bytes
 outputs/flowstar_normal_eval_h10/rescue_t_y.png    |  Bin 0 -> 79032 bytes
 .../rescue_validation_attempts.csv                 | 1579 ++++++++++++
 .../rescue_vs_flowstar_comparison.csv              |    5 +
 .../rescue_vs_flowstar_ratio_trace.csv             |  779 ++++++
 .../rescue_vs_flowstar_report.md                   |   18 +
 .../reset_box_width_trace.png                      |  Bin 0 -> 67892 bytes
 outputs/flowstar_normal_eval_h10/residual_vs_t.png |  Bin 0 -> 240729 bytes
 .../sample_containment_report.md                   |   15 +
 .../sample_containment_summary.csv                 |    2 +
 .../flowstar_normal_eval_h10/step_size_trace.png   |  Bin 0 -> 167554 bytes
 .../flowstar_normal_eval_h10/width_ratio_vs_t.png  |  Bin 0 -> 78698 bytes
 .../h10_failure_attempts.csv                       |    5 +
 .../h10_failure_report.md                          |   37 +
 .../h10_failure_residual_breakdown.csv             |    9 +
 .../h10_failure_summary.csv                        |    3 +
 .../residual_near_failure_o4.png                   |  Bin 0 -> 29847 bytes
 .../residual_near_failure_o6.png                   |  Bin 0 -> 31786 bytes
 .../width_ratio_near_failure.png                   |  Bin 0 -> 89873 bytes
 .../insertion_uncertainty_vs_t.png                 |  Bin 0 -> 140395 bytes
 .../normalized_insertion_h10_phase_xy.png          |  Bin 0 -> 104469 bytes
 .../normalized_insertion_h10_report.md             |   38 +
 .../normalized_insertion_h10_reset_diagnostics.csv |  783 ++++++
 .../normalized_insertion_h10_segments.csv          |  783 ++++++
 .../normalized_insertion_h10_summary.csv           |    5 +
 .../normalized_insertion_h10_t_x.png               |  Bin 0 -> 90079 bytes
 .../normalized_insertion_h10_t_y.png               |  Bin 0 -> 74623 bytes
 ...ormalized_insertion_h10_validation_attempts.csv | 1579 ++++++++++++
 ...alized_insertion_h10_vs_flowstar_comparison.csv |    5 +
 .../normalized_insertion_h10_vs_flowstar_report.md |   14 +
 ...zed_insertion_vs_original_flowstar_phase_xy.png |  Bin 0 -> 57109 bytes
 ...rmalized_insertion_vs_original_flowstar_t_x.png |  Bin 0 -> 51652 bytes
 ...rmalized_insertion_vs_original_flowstar_t_y.png |  Bin 0 -> 50040 bytes
 ...verlay_rescue_vs_original_flowstar_phase_xy.png |  Bin 0 -> 57109 bytes
 .../overlay_rescue_vs_original_flowstar_t_x.png    |  Bin 0 -> 51652 bytes
 .../overlay_rescue_vs_original_flowstar_t_y.png    |  Bin 0 -> 50040 bytes
 .../rescue_phase_xy.png                            |  Bin 0 -> 104469 bytes
 .../rescue_report.md                               |   25 +
 .../rescue_reset_boxes.csv                         |  151 ++
 .../rescue_segments.csv                            |  152 ++
 .../rescue_summary.csv                             |    2 +
 .../rescue_t_x.png                                 |  Bin 0 -> 90079 bytes
 .../rescue_t_y.png                                 |  Bin 0 -> 74623 bytes
 .../rescue_validation_attempts.csv                 |  271 ++
 .../rescue_vs_flowstar_comparison.csv              |    5 +
 .../rescue_vs_flowstar_ratio_trace.csv             |  779 ++++++
 .../rescue_vs_flowstar_report.md                   |   18 +
 .../reset_box_width_trace.png                      |  Bin 0 -> 62532 bytes
 .../reset_width_vs_t.png                           |  Bin 0 -> 63747 bytes
 .../residual_vs_t.png                              |  Bin 0 -> 233882 bytes
 .../sample_containment_report.md                   |   15 +
 .../sample_containment_summary.csv                 |    2 +
 .../step_size_trace.png                            |  Bin 0 -> 164367 bytes
 .../width_ratio_vs_t.png                           |  Bin 0 -> 74634 bytes
 .../insertion_uncertainty_vs_t.png                 |  Bin 0 -> 70450 bytes
 .../normalized_insertion_report.md                 |   25 +
 .../normalized_insertion_reset_diagnostics.csv     |   57 +
 .../normalized_insertion_segments.csv              |  153 ++
 .../normalized_insertion_summary.csv               |    3 +
 .../normalized_insertion_validation_attempts.csv   |  286 +++
 ...normalized_insertion_vs_flowstar_comparison.csv |    3 +
 ...verlay_rescue_vs_original_flowstar_phase_xy.png |  Bin 0 -> 65873 bytes
 .../overlay_rescue_vs_original_flowstar_t_x.png    |  Bin 0 -> 39386 bytes
 .../overlay_rescue_vs_original_flowstar_t_y.png    |  Bin 0 -> 41590 bytes
 .../rescue_phase_xy.png                            |  Bin 0 -> 54904 bytes
 .../rescue_report.md                               |   26 +
 .../rescue_reset_boxes.csv                         |  152 ++
 .../rescue_segments.csv                            |  153 ++
 .../rescue_summary.csv                             |    3 +
 .../rescue_t_x.png                                 |  Bin 0 -> 67046 bytes
 .../rescue_t_y.png                                 |  Bin 0 -> 50717 bytes
 .../rescue_validation_attempts.csv                 |  286 +++
 .../rescue_vs_flowstar_comparison.csv              |    3 +
 .../rescue_vs_flowstar_ratio_trace.csv             |  152 ++
 .../rescue_vs_flowstar_report.md                   |   16 +
 .../reset_box_width_trace.png                      |  Bin 0 -> 50372 bytes
 .../reset_width_compare.png                        |  Bin 0 -> 51461 bytes
 .../residual_vs_t.png                              |  Bin 0 -> 134592 bytes
 .../step_size_trace.png                            |  Bin 0 -> 89861 bytes
 .../width_ratio_vs_t.png                           |  Bin 0 -> 64741 bytes
 ...verlay_rescue_vs_original_flowstar_phase_xy.png |  Bin 0 -> 59078 bytes
 .../overlay_rescue_vs_original_flowstar_t_x.png    |  Bin 0 -> 41323 bytes
 .../overlay_rescue_vs_original_flowstar_t_y.png    |  Bin 0 -> 37029 bytes
 ...rlay_symqueue_vs_original_flowstar_phase_xy.png |  Bin 0 -> 59078 bytes
 .../overlay_symqueue_vs_original_flowstar_t_x.png  |  Bin 0 -> 41323 bytes
 .../overlay_symqueue_vs_original_flowstar_t_y.png  |  Bin 0 -> 37029 bytes
 .../rescue_phase_xy.png                            |  Bin 0 -> 83646 bytes
 .../rescue_report.md                               |   28 +
 .../rescue_reset_boxes.csv                         |  231 ++
 .../rescue_segments.csv                            |  235 ++
 .../rescue_summary.csv                             |    5 +
 .../rescue_t_x.png                                 |  Bin 0 -> 92536 bytes
 .../rescue_t_y.png                                 |  Bin 0 -> 83770 bytes
 .../rescue_validation_attempts.csv                 |  439 ++++
 .../rescue_vs_flowstar_comparison.csv              |    5 +
 .../rescue_vs_flowstar_ratio_trace.csv             |  231 ++
 .../rescue_vs_flowstar_report.md                   |   18 +
 .../reset_box_width_trace.png                      |  Bin 0 -> 96363 bytes
 .../residual_vs_t.png                              |  Bin 0 -> 158049 bytes
